data has 418351 characters, 256 unique.
number of parameters: 3323392

254it [00:31,  7.73it/s]
255it [00:31,  7.83it/s]
256it [00:32,  7.90it/s]
257it [00:32,  7.89it/s]
258it [00:32,  7.96it/s]
259it [00:32,  7.96it/s]
260it [00:32,  8.02it/s]
261it [00:32,  8.05it/s]
262it [00:32,  8.07it/s]
263it [00:32,  8.10it/s]
264it [00:33,  8.12it/s]
265it [00:33,  8.11it/s]
266it [00:33,  8.12it/s]
267it [00:33,  8.12it/s]
268it [00:33,  8.14it/s]
269it [00:33,  8.14it/s]
270it [00:33,  8.14it/s]
271it [00:33,  8.00it/s]
272it [00:34,  8.06it/s]
273it [00:34,  8.07it/s]
274it [00:34,  8.09it/s]
275it [00:34,  7.87it/s]
276it [00:34,  7.97it/s]
277it [00:34,  8.02it/s]
278it [00:34,  8.05it/s]
279it [00:34,  8.10it/s]
280it [00:35,  8.12it/s]
281it [00:35,  8.12it/s]
282it [00:35,  8.09it/s]
283it [00:35,  8.07it/s]
284it [00:35,  8.10it/s]
285it [00:35,  8.09it/s]
286it [00:35,  8.03it/s]
287it [00:35,  8.02it/s]
288it [00:36,  7.96it/s]
289it [00:36,  7.99it/s]
290it [00:36,  8.01it/s]
291it [00:36,  7.95it/s]
292it [00:36,  7.95it/s]
293it [00:36,  7.96it/s]
294it [00:36,  7.82it/s]
295it [00:36,  7.86it/s]
296it [00:37,  7.72it/s]
297it [00:37,  7.80it/s]
298it [00:37,  7.84it/s]
299it [00:37,  7.91it/s]
300it [00:37,  7.94it/s]
301it [00:37,  7.98it/s]
302it [00:37,  7.95it/s]
303it [00:37,  8.02it/s]
304it [00:38,  8.08it/s]
305it [00:38,  8.08it/s]
306it [00:38,  8.10it/s]
307it [00:38,  8.07it/s]
308it [00:38,  8.12it/s]
309it [00:38,  8.14it/s]
310it [00:38,  8.14it/s]
311it [00:38,  8.17it/s]
312it [00:39,  8.18it/s]
313it [00:39,  8.15it/s]
314it [00:39,  8.17it/s]
315it [00:39,  8.11it/s]
316it [00:39,  8.05it/s]
317it [00:39,  7.98it/s]
318it [00:39,  8.04it/s]
319it [00:39,  8.09it/s]
320it [00:40,  7.85it/s]
321it [00:40,  7.92it/s]
322it [00:40,  7.99it/s]
323it [00:40,  8.01it/s]
324it [00:40,  8.05it/s]
325it [00:40,  8.05it/s]
326it [00:40,  7.95it/s]
327it [00:40,  8.04it/s]
328it [00:41,  8.05it/s]
329it [00:41,  8.07it/s]
330it [00:41,  8.10it/s]
331it [00:41,  7.89it/s]
332it [00:41,  7.97it/s]
333it [00:41,  7.91it/s]
334it [00:41,  7.97it/s]
335it [00:41,  8.02it/s]
336it [00:42,  8.01it/s]
337it [00:42,  8.06it/s]
338it [00:42,  8.11it/s]
339it [00:42,  8.13it/s]
340it [00:42,  8.03it/s]
341it [00:42,  8.05it/s]
342it [00:42,  8.11it/s]
343it [00:42,  8.09it/s]
344it [00:43,  7.89it/s]
345it [00:43,  7.96it/s]
346it [00:43,  8.02it/s]
347it [00:43,  8.07it/s]
348it [00:43,  8.10it/s]
349it [00:43,  8.13it/s]
350it [00:43,  8.15it/s]
351it [00:43,  8.14it/s]
352it [00:44,  8.17it/s]
353it [00:44,  8.17it/s]
354it [00:44,  8.17it/s]
355it [00:44,  8.13it/s]
356it [00:44,  8.15it/s]
357it [00:44,  8.00it/s]
358it [00:44,  8.05it/s]
359it [00:44,  8.10it/s]
360it [00:45,  8.12it/s]
361it [00:45,  8.15it/s]
362it [00:45,  8.16it/s]
363it [00:45,  8.16it/s]
364it [00:45,  8.17it/s]
365it [00:45,  8.17it/s]
366it [00:45,  8.18it/s]
367it [00:45,  8.15it/s]
368it [00:45,  8.12it/s]
369it [00:46,  8.13it/s]
370it [00:46,  8.02it/s]
371it [00:46,  8.07it/s]
372it [00:46,  8.03it/s]
373it [00:46,  8.04it/s]
374it [00:46,  8.00it/s]
375it [00:46,  8.04it/s]
376it [00:46,  8.09it/s]
377it [00:47,  8.11it/s]
378it [00:47,  8.10it/s]
379it [00:47,  8.13it/s]
380it [00:47,  8.05it/s]
381it [00:47,  8.06it/s]
382it [00:47,  7.95it/s]
383it [00:47,  7.87it/s]
384it [00:47,  7.96it/s]
385it [00:48,  8.02it/s]
386it [00:48,  8.08it/s]
387it [00:48,  8.09it/s]
388it [00:48,  7.93it/s]
389it [00:48,  8.01it/s]
390it [00:48,  8.04it/s]
391it [00:48,  8.08it/s]
392it [00:48,  8.13it/s]
393it [00:49,  8.14it/s]
394it [00:49,  8.16it/s]
395it [00:49,  8.14it/s]
396it [00:49,  8.06it/s]
397it [00:49,  8.09it/s]
398it [00:49,  8.06it/s]
399it [00:49,  8.04it/s]
400it [00:49,  7.88it/s]
401it [00:50,  7.93it/s]
402it [00:50,  7.99it/s]
403it [00:50,  8.04it/s]
404it [00:50,  7.98it/s]
405it [00:50,  8.03it/s]
406it [00:50,  7.96it/s]
407it [00:50,  8.02it/s]
408it [00:50,  8.06it/s]
409it [00:51,  8.04it/s]
410it [00:51,  8.08it/s]
411it [00:51,  8.09it/s]
412it [00:51,  8.05it/s]
413it [00:51,  8.09it/s]
414it [00:51,  8.11it/s]
415it [00:51,  8.04it/s]
416it [00:51,  7.90it/s]
417it [00:52,  7.99it/s]
418it [00:52,  8.06it/s]
419it [00:52,  8.08it/s]
420it [00:52,  7.91it/s]
421it [00:52,  7.95it/s]
422it [00:52,  7.95it/s]
423it [00:52,  8.02it/s]
424it [00:52,  8.03it/s]
425it [00:53,  8.07it/s]
426it [00:53,  8.10it/s]
427it [00:53,  8.12it/s]
428it [00:53,  8.00it/s]
429it [00:53,  7.76it/s]
430it [00:53,  7.87it/s]
431it [00:53,  7.95it/s]
432it [00:53,  8.01it/s]
433it [00:54,  8.07it/s]
434it [00:54,  8.08it/s]
435it [00:54,  8.10it/s]
436it [00:54,  8.01it/s]
437it [00:54,  8.08it/s]
437it [00:54,  8.01it/s]
!!! No ground truth is provided, this will be done on the autograder, returning (0,0)
Predictions written to ./submission/vanilla.nopretrain.test.predictions; no targets provided
