data has 418351 characters, 256 unique.
number of parameters: 3323392

78it [00:10,  8.11it/s]
79it [00:11,  8.08it/s]
80it [00:11,  8.19it/s]
81it [00:11,  8.27it/s]
82it [00:11,  8.32it/s]
83it [00:11,  8.37it/s]
84it [00:11,  8.39it/s]
85it [00:11,  8.41it/s]
86it [00:11,  8.39it/s]
87it [00:11,  8.33it/s]
88it [00:12,  8.32it/s]
89it [00:12,  8.29it/s]
90it [00:12,  8.28it/s]
91it [00:12,  8.26it/s]
92it [00:12,  8.24it/s]
93it [00:12,  8.23it/s]
94it [00:12,  8.19it/s]
95it [00:12,  8.01it/s]
96it [00:13,  8.08it/s]
97it [00:13,  8.11it/s]
98it [00:13,  8.12it/s]
99it [00:13,  8.15it/s]
100it [00:13,  8.11it/s]
101it [00:13,  8.15it/s]
102it [00:13,  8.14it/s]
103it [00:13,  8.18it/s]
104it [00:14,  8.16it/s]
105it [00:14,  8.04it/s]
106it [00:14,  8.00it/s]
107it [00:14,  8.03it/s]
108it [00:14,  8.14it/s]
109it [00:14,  8.19it/s]
110it [00:14,  8.24it/s]
111it [00:14,  8.27it/s]
112it [00:15,  8.06it/s]
113it [00:15,  7.98it/s]
114it [00:15,  8.11it/s]
115it [00:15,  8.08it/s]
116it [00:15,  8.19it/s]
117it [00:15,  8.18it/s]
118it [00:15,  8.24it/s]
119it [00:15,  8.31it/s]
120it [00:16,  8.23it/s]
121it [00:16,  8.30it/s]
122it [00:16,  8.35it/s]
123it [00:16,  8.13it/s]
124it [00:16,  8.13it/s]
125it [00:16,  8.16it/s]
126it [00:16,  8.06it/s]
127it [00:16,  8.09it/s]
128it [00:17,  8.04it/s]
129it [00:17,  7.97it/s]
130it [00:17,  7.77it/s]
131it [00:17,  7.84it/s]
132it [00:17,  8.01it/s]
133it [00:17,  8.14it/s]
134it [00:17,  8.19it/s]
135it [00:17,  8.12it/s]
136it [00:18,  8.03it/s]
137it [00:18,  8.04it/s]
138it [00:18,  8.08it/s]
139it [00:18,  8.12it/s]
140it [00:18,  8.15it/s]
141it [00:18,  8.18it/s]
142it [00:18,  8.20it/s]
143it [00:18,  8.22it/s]
144it [00:18,  8.22it/s]
145it [00:19,  8.21it/s]
146it [00:19,  8.20it/s]
147it [00:19,  8.20it/s]
148it [00:19,  8.06it/s]
149it [00:19,  7.87it/s]
150it [00:19,  7.95it/s]
151it [00:19,  8.08it/s]
152it [00:19,  8.15it/s]
153it [00:20,  8.04it/s]
154it [00:20,  8.02it/s]
155it [00:20,  8.12it/s]
156it [00:20,  8.16it/s]
157it [00:20,  8.15it/s]
158it [00:20,  8.13it/s]
159it [00:20,  8.07it/s]
160it [00:20,  8.11it/s]
161it [00:21,  8.17it/s]
162it [00:21,  8.26it/s]
163it [00:21,  8.24it/s]
164it [00:21,  8.29it/s]
165it [00:21,  8.31it/s]
166it [00:21,  8.18it/s]
167it [00:21,  7.97it/s]
168it [00:21,  7.96it/s]
169it [00:22,  8.08it/s]
170it [00:22,  8.03it/s]
171it [00:22,  8.16it/s]
172it [00:22,  8.24it/s]
173it [00:22,  8.28it/s]
174it [00:22,  8.32it/s]
175it [00:22,  8.27it/s]
176it [00:22,  8.28it/s]
177it [00:23,  8.32it/s]
178it [00:23,  8.32it/s]
179it [00:23,  8.35it/s]
180it [00:23,  8.37it/s]
181it [00:23,  8.36it/s]
182it [00:23,  8.37it/s]
183it [00:23,  8.40it/s]
184it [00:23,  8.25it/s]
185it [00:24,  7.96it/s]
186it [00:24,  8.03it/s]
187it [00:24,  8.09it/s]
188it [00:24,  8.11it/s]
189it [00:24,  7.96it/s]
190it [00:24,  7.91it/s]
191it [00:24,  7.99it/s]
192it [00:24,  8.06it/s]
193it [00:25,  7.98it/s]
194it [00:25,  8.03it/s]
195it [00:25,  8.07it/s]
196it [00:25,  8.12it/s]
197it [00:25,  8.14it/s]
198it [00:25,  8.24it/s]
199it [00:25,  8.27it/s]
200it [00:25,  8.33it/s]
201it [00:25,  8.18it/s]
202it [00:26,  7.96it/s]
203it [00:26,  7.76it/s]
204it [00:26,  7.81it/s]
205it [00:26,  7.99it/s]
206it [00:26,  8.06it/s]
207it [00:26,  8.16it/s]
208it [00:26,  8.26it/s]
209it [00:26,  8.02it/s]
210it [00:27,  7.98it/s]
211it [00:27,  8.05it/s]
212it [00:27,  8.11it/s]
213it [00:27,  8.14it/s]
214it [00:27,  8.16it/s]
215it [00:27,  8.19it/s]
216it [00:27,  8.20it/s]
217it [00:27,  8.16it/s]
218it [00:28,  8.13it/s]
219it [00:28,  8.17it/s]
220it [00:28,  8.19it/s]
221it [00:28,  8.18it/s]
222it [00:28,  8.19it/s]
223it [00:28,  8.19it/s]
224it [00:28,  8.18it/s]
225it [00:28,  8.15it/s]
226it [00:29,  8.17it/s]
227it [00:29,  8.18it/s]
228it [00:29,  8.19it/s]
229it [00:29,  8.17it/s]
230it [00:29,  8.19it/s]
231it [00:29,  8.18it/s]
232it [00:29,  8.18it/s]
233it [00:29,  8.20it/s]
234it [00:30,  8.15it/s]
235it [00:30,  8.18it/s]
236it [00:30,  8.09it/s]
237it [00:30,  8.13it/s]
238it [00:30,  8.13it/s]
239it [00:30,  8.15it/s]
240it [00:30,  8.14it/s]
241it [00:30,  8.14it/s]
242it [00:31,  8.09it/s]
243it [00:31,  7.84it/s]
244it [00:31,  8.01it/s]
245it [00:31,  8.14it/s]
246it [00:31,  8.17it/s]
247it [00:31,  8.15it/s]
248it [00:31,  8.16it/s]
249it [00:31,  8.15it/s]
250it [00:32,  8.18it/s]
251it [00:32,  8.19it/s]
252it [00:32,  8.20it/s]
253it [00:32,  8.25it/s]
254it [00:32,  8.22it/s]
255it [00:32,  8.27it/s]
256it [00:32,  8.31it/s]
257it [00:32,  8.22it/s]
258it [00:32,  7.91it/s]
259it [00:33,  7.95it/s]
260it [00:33,  8.11it/s]
261it [00:33,  8.14it/s]
262it [00:33,  8.14it/s]
263it [00:33,  8.22it/s]
264it [00:33,  8.26it/s]
265it [00:33,  8.29it/s]
266it [00:33,  8.26it/s]
267it [00:34,  8.29it/s]
268it [00:34,  8.29it/s]
269it [00:34,  8.18it/s]
270it [00:34,  8.10it/s]
271it [00:34,  8.11it/s]
272it [00:34,  8.12it/s]
273it [00:34,  8.15it/s]
274it [00:34,  8.16it/s]
275it [00:35,  8.19it/s]
276it [00:35,  8.18it/s]
277it [00:35,  8.18it/s]
278it [00:35,  8.18it/s]
279it [00:35,  8.18it/s]
280it [00:35,  8.18it/s]
281it [00:35,  8.19it/s]
282it [00:35,  8.15it/s]
283it [00:36,  8.17it/s]
284it [00:36,  8.20it/s]
285it [00:36,  8.19it/s]
286it [00:36,  8.20it/s]
287it [00:36,  8.20it/s]
288it [00:36,  8.18it/s]
289it [00:36,  8.21it/s]
290it [00:36,  8.20it/s]
291it [00:37,  8.18it/s]
292it [00:37,  8.19it/s]
293it [00:37,  8.20it/s]
294it [00:37,  8.07it/s]
295it [00:37,  7.95it/s]
296it [00:37,  8.02it/s]
297it [00:37,  8.08it/s]
298it [00:37,  8.09it/s]
299it [00:38,  7.77it/s]
300it [00:38,  7.83it/s]
301it [00:38,  7.93it/s]
302it [00:38,  8.01it/s]
303it [00:38,  8.06it/s]
304it [00:38,  8.08it/s]
305it [00:38,  8.11it/s]
306it [00:38,  8.19it/s]
307it [00:39,  8.23it/s]
308it [00:39,  8.24it/s]
309it [00:39,  8.21it/s]
310it [00:39,  8.26it/s]
311it [00:39,  8.18it/s]
312it [00:39,  8.02it/s]
313it [00:39,  7.98it/s]
314it [00:39,  8.10it/s]
315it [00:39,  8.20it/s]
316it [00:40,  8.27it/s]
317it [00:40,  8.30it/s]
318it [00:40,  8.34it/s]
319it [00:40,  8.33it/s]
320it [00:40,  8.33it/s]
321it [00:40,  8.26it/s]
322it [00:40,  8.31it/s]
323it [00:40,  8.35it/s]
324it [00:41,  8.32it/s]
325it [00:41,  8.33it/s]
326it [00:41,  8.32it/s]
327it [00:41,  8.28it/s]
328it [00:41,  8.24it/s]
329it [00:41,  8.19it/s]
330it [00:41,  7.78it/s]
331it [00:41,  7.96it/s]
332it [00:42,  8.04it/s]
333it [00:42,  8.16it/s]
334it [00:42,  8.22it/s]
335it [00:42,  8.16it/s]
336it [00:42,  8.20it/s]
337it [00:42,  8.23it/s]
338it [00:42,  8.28it/s]
339it [00:42,  8.29it/s]
340it [00:43,  8.19it/s]
341it [00:43,  8.26it/s]
342it [00:43,  8.29it/s]
343it [00:43,  8.33it/s]
344it [00:43,  8.34it/s]
345it [00:43,  8.16it/s]
346it [00:43,  8.19it/s]
347it [00:43,  8.20it/s]
348it [00:44,  8.13it/s]
349it [00:44,  8.09it/s]
350it [00:44,  8.12it/s]
351it [00:44,  8.11it/s]
352it [00:44,  8.03it/s]
353it [00:44,  8.08it/s]
354it [00:44,  8.10it/s]
355it [00:44,  8.13it/s]
356it [00:44,  8.10it/s]
357it [00:45,  8.12it/s]
358it [00:45,  8.15it/s]
359it [00:45,  8.16it/s]
360it [00:45,  8.10it/s]
361it [00:45,  8.13it/s]
362it [00:45,  8.09it/s]
363it [00:45,  8.13it/s]
364it [00:45,  8.07it/s]
365it [00:46,  8.13it/s]
366it [00:46,  8.15it/s]
367it [00:46,  8.17it/s]
368it [00:46,  8.18it/s]
369it [00:46,  8.17it/s]
370it [00:46,  8.14it/s]
371it [00:46,  8.10it/s]
372it [00:46,  7.99it/s]
373it [00:47,  8.05it/s]
374it [00:47,  8.08it/s]
375it [00:47,  8.13it/s]
376it [00:47,  8.14it/s]
377it [00:47,  8.17it/s]
378it [00:47,  8.17it/s]
379it [00:47,  8.12it/s]
380it [00:47,  8.14it/s]
381it [00:48,  8.15it/s]
382it [00:48,  8.19it/s]
383it [00:48,  8.20it/s]
384it [00:48,  8.19it/s]
385it [00:48,  8.20it/s]
386it [00:48,  8.20it/s]
387it [00:48,  8.20it/s]
388it [00:48,  8.17it/s]
389it [00:49,  8.15it/s]
390it [00:49,  8.16it/s]
391it [00:49,  8.17it/s]
392it [00:49,  8.11it/s]
393it [00:49,  8.12it/s]
394it [00:49,  8.13it/s]
395it [00:49,  8.13it/s]
396it [00:49,  8.16it/s]
397it [00:50,  8.18it/s]
398it [00:50,  8.14it/s]
399it [00:50,  8.15it/s]
400it [00:50,  8.19it/s]
401it [00:50,  8.18it/s]
402it [00:50,  7.87it/s]
403it [00:50,  8.04it/s]
404it [00:50,  8.17it/s]
405it [00:51,  8.23it/s]
406it [00:51,  8.20it/s]
407it [00:51,  8.22it/s]
408it [00:51,  8.30it/s]
409it [00:51,  8.36it/s]
410it [00:51,  8.39it/s]
411it [00:51,  8.24it/s]
412it [00:51,  8.15it/s]
413it [00:51,  8.23it/s]
414it [00:52,  8.29it/s]
415it [00:52,  8.13it/s]
416it [00:52,  8.08it/s]
417it [00:52,  8.11it/s]
418it [00:52,  8.16it/s]
419it [00:52,  8.20it/s]
420it [00:52,  8.20it/s]
421it [00:52,  8.08it/s]
422it [00:53,  8.06it/s]
423it [00:53,  8.10it/s]
424it [00:53,  8.09it/s]
425it [00:53,  6.71it/s]
426it [00:53,  7.10it/s]
427it [00:53,  7.37it/s]
428it [00:53,  7.58it/s]
429it [00:54,  7.69it/s]
430it [00:54,  7.40it/s]
431it [00:54,  7.67it/s]
432it [00:54,  7.87it/s]
433it [00:54,  8.04it/s]
434it [00:54,  8.15it/s]
435it [00:54,  8.21it/s]
436it [00:54,  8.10it/s]
437it [00:55,  7.87it/s]
438it [00:55,  8.01it/s]
439it [00:55,  8.14it/s]
440it [00:55,  8.17it/s]
441it [00:55,  8.16it/s]
442it [00:55,  8.25it/s]
443it [00:55,  8.30it/s]
444it [00:55,  8.34it/s]
445it [00:56,  8.26it/s]
446it [00:56,  8.24it/s]
447it [00:56,  8.24it/s]
448it [00:56,  8.24it/s]
449it [00:56,  8.24it/s]
450it [00:56,  8.25it/s]
451it [00:56,  8.23it/s]
452it [00:56,  8.23it/s]
453it [00:56,  8.16it/s]
454it [00:57,  8.12it/s]
455it [00:57,  7.94it/s]
456it [00:57,  8.07it/s]
457it [00:57,  8.19it/s]
458it [00:57,  8.27it/s]
459it [00:57,  8.32it/s]
460it [00:57,  8.37it/s]
461it [00:57,  8.39it/s]
462it [00:58,  8.41it/s]
463it [00:58,  8.43it/s]
464it [00:58,  8.43it/s]
465it [00:58,  8.41it/s]
466it [00:58,  8.31it/s]
467it [00:58,  8.28it/s]
468it [00:58,  8.33it/s]
469it [00:58,  8.38it/s]
470it [00:59,  8.36it/s]
471it [00:59,  8.39it/s]
472it [00:59,  8.26it/s]
473it [00:59,  7.91it/s]
474it [00:59,  7.92it/s]
475it [00:59,  8.07it/s]
476it [00:59,  8.14it/s]
477it [00:59,  8.16it/s]
478it [01:00,  8.13it/s]
479it [01:00,  8.11it/s]
480it [01:00,  8.08it/s]
481it [01:00,  8.18it/s]
482it [01:00,  8.26it/s]
483it [01:00,  8.33it/s]
484it [01:00,  8.30it/s]
485it [01:00,  8.25it/s]
486it [01:01,  7.58it/s]
487it [01:01,  7.74it/s]
488it [01:01,  7.85it/s]
489it [01:01,  7.94it/s]
490it [01:01,  8.01it/s]
491it [01:01,  8.03it/s]
492it [01:01,  8.07it/s]
493it [01:01,  8.10it/s]
494it [01:02,  8.04it/s]
495it [01:02,  7.97it/s]
496it [01:02,  8.09it/s]
497it [01:02,  8.19it/s]
498it [01:02,  8.27it/s]
499it [01:02,  8.31it/s]
500it [01:02,  8.29it/s]
500it [01:02,  7.97it/s]
Correct: 0.0 out of 500.0: 0.0%
